id,Location,LocationType,Norm_lat,Norm_lon,Pollutants
1,Withywood School,Urban Traffic,0.7855985862111102,0.4927006977688716,BTX NO2
2,Colston Avenue,Urban Traffic,0.7858586475939038,0.49278662792366057,NO2
3,Blackboy Hill,Urban Traffic,0.7859400304967293,0.4927389050889124,NO2
4,Three Lamps,Urban Traffic,0.785801166086281,0.4928379626022064,NO2
5,Bedminster Parade,Urban Traffic,0.7857934002375527,0.49279084883148677,NO2
6,Church Road,Urban Traffic,0.7858797671856945,0.4928917630854223,NO2
7,St. Andrew's Rd,Urban Traffic,0.7861172767752813,0.49250792320773884,NO2
8,Higham Street,Urban Background,0.7858037869973359,0.49283526809205397,NO2
9,B.R.I.,Urban Traffic,0.7858830653542397,0.49279050692166865,NO2
10,Bath Road,Urban Traffic,0.7857806466937765,0.4928906085210712,NO2
11,Whitefriars,Urban Traffic,0.7858752570248838,0.49279391615234847,NO2
12,Galleries,Urban Traffic,0.7858688463713972,0.49280711123760784,NO2
13,Ferndown Close,Urban Background,0.78608055562222,0.49261972105032176,NO2
14,Red Lion Knowle,Urban Traffic,0.785723123179058,0.49287737619497596,NO2
15,Horsefair,Urban Traffic,0.7858825943632956,0.4928131001500684,NO2
16,Third Way,Urban Traffic,0.7861399286611468,0.4925310027401174,NO2
17,Anglesea Place,Urban Traffic,0.7859365602933044,0.492731929825687,NO2
18,Hillcrest,Urban Background,0.785713111437938,0.4928700066580498,NO2
19,Conham Vale,Urban Traffic,0.7858158976264022,0.4929585071685713,NO2
20,Newfoundland Way,Urban Traffic,0.7858899466153446,0.49282396849287086,NO2
21,Gloucester Road,Urban Traffic,0.7859734512910013,0.4928021565663283,NO2
22,Stokes Croft,Urban Traffic,0.7859025507498678,0.4928055745857444,NO2
23,Old Market,Urban Traffic,0.7858667640575641,0.49282363627878095,NO2
24,Easton Primary School,Urban Background,0.7858898812988732,0.49285275696611,BTX NO2
25,Filwood Bus Depot,Urban Background,0.7856685428007948,0.49281307711182043,BTX NO2
26,59 Creswicke Rd,Urban Background,0.7856827960739318,0.49282473096980556,BTX NO2
27,111 Creswicke Rd,Urban Background,0.7856826297787426,0.4928130658201956,BTX NO2
28,RO 243 Creswicke Rd,Urban Background,0.7856684036020406,0.49279925484126286,BTX NO2
29,Fishponds - Gloucester St,Urban Traffic,0.7859614519577753,0.49290342238732615,BTX NO2
30,Old Market,Urban Traffic,0.7858666229700665,0.49282451672657235,BTX NO2
31,Lawrence Weston,Rural Industrial,0.7860962652512553,0.49263981634017057,BTX NO2
